id,english,romaji,kanji,kana,chinese
1,Mutsuki,mutsuki,睦月,むつき,睦月
2,Kisaragi,kisaragi,如月,きさらぎ,如月
6,Nagatsuki,nagatsuki,長月,ながつき,长月
7,Mikazuki,mikazuki,三日月,みかづき,三日月
9,Fubuki,fubuki,吹雪,ふぶき,吹雪
10,Shirayuki,shirayuki,白雪,しらゆき,白雪
11,Miyuki,miyuki,深雪,みゆき,深雪
12,Isonami,isonami,磯波,いそなみ,矶波
13,Ayanami,ayanami,綾波,あやなみ,绫波
14,Shikinami,shikinami,敷波,しきなみ,敷波
15,Akebono,akebono,曙,あけぼの,曙
16,Ushio,ushio,潮,うしお,潮
17,Kagerou,kagerou,陽炎,かげろう,阳炎
18,Shiranui,shiranui,不知火,しらぬい,不知火
19,Kuroshio,kuroshio,黒潮,くろしお,黑潮
20,Yukikaze,yukikaze,雪風,ゆきかぜ,雪风
21,Nagara,nagara,長良,ながら,长良
22,Isuzu,isuzu,五十鈴,いすず,五十铃
23,Yura,yura,由良,ゆら,由良
24,Ooi,ooi,大井,おおい,大井
25,Kitakami,kitakami,北上,きたかみ,北上
26,Fusou,fusou,扶桑,ふそう,扶桑
27,Yamashiro,yamashiro,山城,やましろ,山城
28,Satsuki,satsuki,皐月,さつき,皋月
29,Fumizuki,fumizuki,文月,ふみづき,文月
30,Kikuzuki,kikuzuki,菊月,きくづき,菊月
31,Mochizuki,mochizuki,望月,もちづき,望月
32,Hatsuyuki,hatsuyuki,初雪,はつゆき,初雪
33,Murakumo,murakumo,叢雲,むらくも,丛云
34,Akatsuki,akatsuki,暁,あかつき,晓
35,Hibiki,hibiki,響,ひびき,响
36,Ikazuchi,ikazuchi,雷,いかづち,雷
37,Inazuma,inazuma,電,いなづま,电
38,Hatsuharu,hatsuharu,初春,はつはる,初春
39,Nenohi,nenohi,子日,ねのひ,子日
40,Wakaba,wakaba,若葉,わかば,若叶
41,Hatsushimo,hatsushimo,初霜,はつしも,初霜
42,Shiratsuyu,shiratsuyu,白露,しらつゆ,白露
43,Shigure,shigure,時雨,しぐれ,时雨
44,Murasame,murasame,村雨,むらさめ,村雨
45,Yuudachi,yuudachi,夕立,ゆうだち,夕立
46,Samidare,samidare,五月雨,さみだれ,五月雨
47,Suzukaze,suzukaze,涼風,すずかぜ,凉风
48,Arare,arare,霰,あられ,霰
49,Kasumi,kasumi,霞,かすみ,霞
50,Shimakaze,shimakaze,島風,しまかぜ,岛风
51,Tenryuu,tenryuu,天龍,てんりゅう,天龙
